[0|normal] 
[964|normal] trong thẻ <div class="card-body"> như sau:
[965|normal] 
[966|normal] @model IEnumerable<CMS.Data.Entities.Post>
[967|normal] 
[968|normal] <div class="container mt-4">
[969|normal]     <h2 class="mb-4 text-danger">DANH SÁCH BÀI VIẾT MỚI NHẤT</h2>
[970|normal]     <div class="row">
[971|normal]         @foreach (var item in Model)
[972|normal]         {
[973|normal]             <div class="col-md-4 mb-3">
[974|normal]                 <div class="card shadow-sm">
[975|normal]                     <img src="@item.ImageUrl" class="card-img-top" alt="Thumbnail">
[976|normal]                     <div class="card-body">
[977|normal]                         <span class="badge bg-info text-dark">@item.Category.Name</span>
[978|normal]                         <h5 class="card-title text-primary">@item.Title</h5>
[979|normal]                         <p class="card-text text-truncate">@item.Content</p>
[980|normal]                         <p class="text-muted small">Ngày đăng: @item.CreatedDate.ToString("dd/MM/yyyy")</p>
[981|normal]                         <a href="/Post/Details/@item.Id" class="btn btn-outline-primary btn-sm">Xem chi tiết</a>
[982|normal]                     </div>
[983|normal]                 </div>
[984|normal]             </div>
[985|normal]         }
[986|normal]     </div>
[987|normal] </div>
[988|normal] Chạy lại trang http://localhost:xxxx/Post
[989|normal] 
[990|normal] 
[991|Heading 2] 3. THAO TÁC DỮ LIỆU CHUYÊN SÂU (CRUD)
[992|Heading 3] 3.1. Tìm kiếm và hiển thị chi tiết (Details)
[993|normal] Cập nhật Action Details trong PostController.cs:
[994|normal] 
[995|normal] // GET: Post/Details/5
[996|normal] public IActionResult Details(int id)
[997|normal] {
[998|normal]     // 1. Truy vấn bài viết theo ID
[999|normal]     // Sử dụng .Include(p => p.Category) để lấy kèm thông tin Danh mục (Join bảng)
[1000|normal]     var post = _context.Posts
[1001|normal]         .Include(p => p.Category)
[1002|normal]         .FirstOrDefault(p => p.Id == id);
[1003|normal] 
[1004|normal]     // 2. Kiểm tra nếu không tìm thấy bài viết (tránh lỗi màn hình trắng)
[1005|normal]     if (post == null)
[1006|normal]     {
[1007|normal]         return NotFound(); // Trả về trang lỗi 404
[1008|normal]     }
[1009|normal] 
[1010|normal]     // 3. Truyền dữ liệu sang View
[1011|normal]     return View(post);
[1012|normal] }
[1013|normal] 
[1014|normal] 
[1015|Heading 3] 3.2. Thêm mới dữ liệu (Create)
[1016|normal] Mục tiêu của phần này là giúp nắm vững quy trình gửi dữ liệu từ trình duyệt về máy chủ và ghi dữ liệu đó vào Database. Chúng ta tạm thời chưa quan tâm đến việc người dùng nhập đúng hay sai (phần này sẽ học ở Buổi 5).
[1017|Heading 3] A. Code xử lý tại Controller (CategoryController.cs)
[1018|normal] Trong Controller, chúng ta cần 2 hàm (Action). Một hàm để mở trang nhập liệu và một hàm để thực hiện việc lưu.
[1019|normal] C#
[1020|normal] // 1. Hàm GET: Dùng để hiển thị giao diện Form cho  nhập
[1021|normal] [HttpGet]
[1022|normal] public IActionResult Create()
[1023|normal] {
[1024|normal]     return View();
[1025|normal] }
[1026|normal] 
[1027|normal] // 2. Hàm POST: Dùng để đón dữ liệu từ Form gửi lên và lưu vào SQL
[1028|normal] [HttpPost]
[1029|normal] public IActionResult Create(Category model)
[1030|normal] {
[1031|normal]     // BƯỚC 1: Thêm dữ liệu vào bộ nhớ tạm của Entity Framework
[1032|normal]     _context.Categories.Add(model);
[1033|normal] 
[1034|normal]     // BƯỚC 2: Ra lệnh cho hệ thống ghi dữ liệu thật sự vào SQL Server
[1035|normal]     _context.SaveChanges();
[1036|normal] 
[1037|normal]     // Sau khi lưu thành công, tự động quay về trang danh sách
[1038|normal]     return RedirectToAction("Index");
[1039|normal] }
[1040|normal] 
[1041|Heading 3] B. Giải thích quy trình 2 bước (Bắt buộc phải nhớ)
[1042|normal] hãy nhấn mạnh  rằng thiếu 1 trong 2 bước này, dữ liệu sẽ không bao giờ xuất hiện trong Database:
[1043|normal] Lệnh _context.Categories.Add(model): Đây là bước "Đăng ký". Dữ liệu từ các ô nhập liệu được gom lại thành một đối tượng Category và đưa vào danh sách chờ của hệ thống.
[1044|normal] Lệnh _context.SaveChanges(): Đây là bước "Chốt đơn". Chỉ khi lệnh này chạy, Entity Framework mới tạo ra câu lệnh SQL INSERT INTO... để đẩy dữ liệu vào bảng Categories trong SQL Server.
[1045|normal] 
[1046|Heading 3] C. Code giao diện nhập liệu (Create.cshtml)
[1047|normal] tạo file Create.cshtml bên trong thư mục Views/Category và dán đoạn code sau:
[1048|normal] Razor CSHTML
[1049|normal] @model CMS.Data.Entities.Category
[1050|normal] 
[1051|normal] <div class="container mt-4">
[1052|normal]     <h2 class="text-primary">THÊM DANH MỤC MỚI</h2>
[1053|normal]     <hr />
[1054|normal] 
[1055|normal]     <form asp-action="Create" method="post">
[1056|normal]         <div class="mb-3">
[1057|normal]             <label class="form-label">Tên danh mục:</label>
[1058|normal]             <input asp-for="Name" class="form-control" />
[1059|normal]         </div>
[1060|normal] 
[1061|normal]         <div class="mb-3">
[1062|normal]             <label class="form-label">Mô tả:</label>
[1063|normal]             <textarea asp-for="Description" class="form-control"></textarea>
[1064|normal]         </div>
[1065|normal] 
[1066|normal]         <button type="submit" class="btn btn-success">Lưu vào hệ thống</button>
[1067|normal]         <a asp-action="Index" class="btn btn-secondary">Hủy bỏ</a>
[1068|normal]     </form>
[1069|normal] </div>
[1070|normal] 
[1071|normal] 
[1072|Heading 3] D. Ví dụ thực hành tại lớp
[1073|normal] Yêu cầu thực hiện theo đúng thứ tự:
[1074|normal] Chạy dự án (F5) và truy cập đường dẫn: https://localhost:xxxx/Category/Create.
[1075|normal] Nhập dữ liệu mẫu:
[1076|normal] Tên danh mục: Sức Khỏe
[1077|normal] Mô tả: Hướng dẫn giữ gìn bảo vệ sức khỏe mọi người
[1078|normal] 
[1079|normal] Nhấn nút "Lưu vào hệ thống".
[1080|normal] 
[1081|normal] Kiểm chứng: Quay lại phần mềm SSMS, chuột phải vào bảng Categories chọn Select Top 1000 Rows để thấy dòng dữ liệu vừa nhập đã nằm trong Database.
[1082|normal] Thêm nút lệnh “Thêm danh mục mới” trên đầu trang View/Category/Index.cshtml với code sau:
[1083|normal] <a asp-action="Create" class="btn btn-success">
[1084|normal]     <i class="bi bi-plus-circle"></i> Thêm danh mục mới
[1085|normal] </a>
[1086|normal] Giải thích:
[1087|normal] asp-action="Create": Đây là Tag Helper sẽ tự động tạo đường dẫn đến trang thêm mới (/Category/Create)
[1088|normal] btn-success: Tạo màu xanh lá cây đặc
[1089|normal] <i class="bi bi-plus-circle"></i> hiển thị biểu tượng dấu cộng trong vòng tròn
[1090|normal] 
[1091|normal] 
[1092|normal] 
[1093|normal] 
[1094|normal] 💡 Ghi chú: "Ở buổi này, nếu không nhập gì mà nhấn Lưu, hệ thống vẫn sẽ tạo ra một dòng trống trong Database. Đừng lo lắng, chúng ta sẽ học cách ngăn chặn việc này ở bài học về Validation (Buổi 5)!".
[1095|normal] 
[1096|Heading 3] 3.3  Xóa 1 danh mục trong Category
[1097|normal] 
[1098|normal] Chỉnh code View/Category/Index.cshtml
[1099|normal] @model IEnumerable<CMS.Data.Entities.Category>
[1100|normal] <h2 class="text-primary">DANH SÁCH DANH MỤC (DỮ LIỆU THẬT LẤY TỪ DATABASE)</h2>
[1101|normal] <table class="table table-bordered">
[1102|normal]     <thead>
[1103|normal]         <tr>
[1104|normal]             <th>ID</th>
[1105|normal]             <th>Tên danh mục</th>
[1106|normal]             <th>Mô tả</th>
[1107|normal]             <th style="width:150px">Thao tác</th>
[1108|normal]         </tr>
[1109|normal]     </thead>
[1110|normal]     <tbody>
[1111|normal]         @foreach (var item in Model)
[1112|normal]         {
[1113|normal]             <tr>
[1114|normal]                 <td>@item.Id</td>
[1115|normal]                 <td>@item.Name</td>
[1116|normal]                 <td>@item.Description</td>
[1117|normal]                 <td>
[1118|normal]                     <a asp-action="Edit" asp-route-id="@item.Id"
[1119|normal]                        class="btn btn-sm btn-outline-warning">Sửa</a>
[1120|normal] 
[1121|normal]                     <a asp-action="Delete" asp-route-id="@item.Id"
[1122|normal]                        class="btn btn-sm btn-outline-danger"
[1123|normal]                        onclick="return confirm('Bạn có chắc chắn muốn xóa danh mục này?')">Xóa</a>
[1124|normal]                 </td>
[1125|normal]             </tr>
[1126|normal]         }
[1127|normal]     </tbody>
[1128|normal] </table>
[1129|normal] Giải thích: ý nghĩa các thẻ "Helper" để không gõ nhầm:
[1130|normal] asp-action="Edit": Chỉ định khi nhấn nút, trình duyệt sẽ tìm đến hàm (Action) tên là Edit trong Controller.
[1131|normal] asp-route-id="@item.Id": Đây là cách ASP.NET Core tự động đính kèm ID vào URL (Ví dụ: /Category/Edit/1).
[1132|normal] onclick="return confirm(...)": Đây là đoạn mã Javascript nhỏ để hiện bảng hỏi xác nhận, tránh việc lỡ tay xóa mất dữ liệu quý giá trong Database.
[1133|normal] 
[1134|normal] Tiếp theo ta cần code để thực hiện xóa 1 danh mục trong database
[1135|normal] Trong ASP.NET Core MVC, quy trình xóa diễn ra qua 3 bước: Tìm đối tượng -> Xóa khỏi bộ nhớ tạm -> Lưu thay đổi vào CSDL.
[1136|Heading 3] A. Mã nguồn xử lý tại CategoryController.cs
[1137|normal] Hướng dẫn thêm Action sau vào Controller:
[1138|normal] C#
[1139|normal] // Action nhận vào Id của danh mục cần xóa
[1140|normal] public IActionResult Delete(int id)
[1141|normal] {
[1142|normal]     // Bước 1: Tìm đối tượng danh mục trong Database bằng Id
[1143|normal]     var category = _context.Categories.Find(id);
[1144|normal] 
[1145|normal]     // Kiểm tra nếu tìm thấy thì mới xóa
[1146|normal]     if (category != null)
[1147|normal]     {
[1148|normal]         // Bước 2: Lệnh xóa khỏi bộ nhớ tạm (Tracking)
[1149|normal]         _context.Categories.Remove(category);
[1150|normal] 
[1151|normal]         // Bước 3: Chốt phiên làm việc, xóa thực sự trong SQL Server
[1152|normal]         _context.SaveChanges();
[1153|normal]     }
[1154|normal] 
[1155|normal]     // Sau khi xóa xong, quay lại trang danh sách để cập nhật giao diện
[1156|normal]     return RedirectToAction("Index");
[1157|normal] }
[1158|normal] 
[1159|Heading 3] B. Giải thích các câu lệnh
[1160|normal] _context.Categories.Find(id): Trước khi xóa, hệ thống phải "cầm" được đối tượng đó trong tay. Lệnh này tìm kiếm theo khóa chính (Id).
[1161|normal] _context.Categories.Remove(category): Lệnh này chỉ mới đánh dấu đối tượng là "Sẽ bị xóa". Dữ liệu trong SQL Server lúc này vẫn còn nguyên.
[1162|normal] _context.SaveChanges(): Đây là lệnh quan trọng nhất. EF Core sẽ tạo ra câu lệnh SQL DELETE FROM Categories WHERE Id = ... và gửi xuống máy chủ SQL để xóa thực sự.
[1163|normal] 
[1164|Heading 3] C. Ví dụ thực hành kiểm chứng (Lab 3)
[1165|normal] Thực hiện thao tác sau để thấy kết quả:
[1166|normal] Mở trang danh sách: Truy cập https://localhost:xxxx/Category.
[1167|normal] Thực hiện xóa: Nhấn nút Xóa ở dòng danh mục số 3 (Thời Sự).
[1168|normal] Xác nhận: Nhấn OK khi bảng hỏi xác nhận hiện lên.
[1169|normal] 
[1170|normal] 
[1171|Heading 3] Lưu ý quan trọng về Ràng buộc toàn vẹn dữ liệu:
[1172|normal] "Nếu xóa một Danh mục (Category) mà danh mục đó đang có các Bài viết (Post) bên trong, hệ thống sẽ báo lỗi. Vì theo logic, không thể có bài viết mà không có danh mục quản lý. Cần xóa hết bài viết thuộc danh mục đó trước khi xóa danh mục cha."
[1173|normal] 
[1174|Heading 3] 
[1175|Heading 3] 3.4. THỰC HIỆN CHỈNH SỬA DỮ LIỆU (UPDATE)
[1176|normal] Quy trình chỉnh sửa gồm 2 giai đoạn:
[1177|normal] Giai đoạn 1 (GET): Tìm danh mục theo ID và hiện thông tin lên Form để  sửa.
[1178|normal] Giai đoạn 2 (POST): Nhận dữ liệu đã sửa từ Form và cập nhật vào SQL Server.
[1179|Heading 3] A. Mã nguồn xử lý tại CategoryController.cs
[1180|normal] hướng dẫn  thêm 2 hàm sau vào Controller:
[1181|normal] C#
[1182|normal] // 1. Hàm GET: Tìm dữ liệu cũ và đổ lên Form
[1183|normal] [HttpGet]
[1184|normal] public IActionResult Edit(int id)
[1185|normal] {
[1186|normal]     // Tìm danh mục trong Database theo Id
[1187|normal]     var category = _context.Categories.Find(id);
[1188|normal] 
[1189|normal]     if (category == null) return NotFound();
[1190|normal] 
[1191|normal]     return View(category); // Gửi đối tượng tìm được sang giao diện Edit
[1192|normal] }
[1193|normal] 
[1194|normal] // 2. Hàm POST: Nhận dữ liệu mới từ người dùng và lưu lại
[1195|normal] [HttpPost]
[1196|normal] public IActionResult Edit(Category model)
[1197|normal] {
[1198|normal]     // Lệnh cập nhật đối tượng vào bộ nhớ tạm
[1199|normal]     _context.Categories.Update(model);
[1200|normal] 
[1201|normal]     // Lưu thay đổi thực sự xuống SQL Server
[1202|normal]     _context.SaveChanges();
[1203|normal] 
[1204|normal]     // Quay lại trang danh sách để xem kết quả
[1205|normal]     return RedirectToAction("Index");
[1206|normal] }
[1207|normal] 
[1208|Heading 3] B. Giải thích các lệnh chính
[1209|normal] _context.Categories.Find(id): Dùng để lấy đúng dòng dữ liệu cần sửa từ Database lên bộ nhớ.
[1210|normal] _context.Categories.Update(model): Entity Framework sẽ tự động so sánh dữ liệu cũ và mới để chuẩn bị câu lệnh SQL UPDATE.
[1211|normal] return View(category): Giúp các ô nhập liệu trên trang Sửa tự động hiển thị tên và mô tả hiện tại của danh mục đó.
[1212|normal] 
[1213|Heading 3] C. Tạo giao diện chỉnh sửa (Edit.cshtml)
[1214|normal] 
[1215|normal] Sinh viên tạo file Edit.cshtml trong thư mục Views/Category với nội dung tương tự trang Create nhưng có thêm Hidden Field để giữ ID:
[1216|normal] Razor CSHTML
[1217|normal] @model CMS.Data.Entities.Category
[1218|normal] 
[1219|normal] <div class="container mt-4">
[1220|normal]     <h2 class="text-warning">CHỈNH SỬA DANH MỤC</h2>
[1221|normal]     <hr />
[1222|normal] 
[1223|normal]     <form asp-action="Edit" method="post">
[1224|normal]         <input type="hidden" asp-for="Id" />
[1225|normal] 
[1226|normal]         <div class="mb-3">
[1227|normal]             <label class="form-label fw-bold">Tên danh mục:</label>
[1228|normal]             <input asp-for="Name" class="form-control" />
[1229|normal]         </div>
[1230|normal] 
[1231|normal]         <div class="mb-3">
[1232|normal]             <label class="form-label fw-bold">Mô tả:</label>
[1233|normal]             <textarea asp-for="Description" class="form-control" rows="3"></textarea>
[1234|normal]         </div>
[1235|normal] 
[1236|normal]         <button type="submit" class="btn btn-warning">Cập nhật thay đổi</button>
[1237|normal]         <a asp-action="Index" class="btn btn-secondary">Hủy bỏ</a>
[1238|normal]     </form>
[1239|normal] </div>
[1240|normal] 
[1241|normal] 
[1242|Heading 3] D. Thực hành kiểm chứng (Lab 3)
[1243|normal] Thực hiện thao tác sau:
[1244|normal] Truy cập trang danh sách: https://localhost:xxxx/Category.
[1245|normal] Nhấn nút Sửa ở dòng "Tin Công Nghệ".
[1246|normal] Thay đổi tên thành: Tin Công Nghệ & AI.
[1247|normal] Nhấn Cập nhật thay đổi.
[1248|normal] Kết quả: Hệ thống quay về trang danh sách và tên danh mục đã được thay đổi thành công.
[1249|normal] 
[1250|normal] 💡 Lưu ý : “Tuyệt đối không được quên dòng <input type="hidden" asp-for="Id" />. Nếu thiếu dòng này, khi nhấn Lưu, hệ thống sẽ không biết đang muốn sửa dòng nào và có thể gây ra lỗi tạo mới nhầm lẫn!".
[1251|normal] 
[1252|normal] 
[1253|normal] 
[1254|Heading 2] 4. DỮ LIỆU MẪU THỰC HÀNH (LAB 3)
[1255|normal] Để kiểm chứng các câu lệnh LINQ vừa học, cần có dữ liệu thật trong Database ThaiCMS_DB. Hãy mở SSMS, chuột phải vào từng bảng và nhập đúng các dòng sau:
[1256|Heading 3] 4.1. Bảng Danh mục (Table Category)
[1257|normal] (Nhập vào bảng dbo.Categories )
[1258|Heading 3] 4.2. Bảng Bài viết (Table Post)
[1259|normal] (Nhập vào bảng dbo.Posts - Lưu ý cột CategoryId phải khớp với ID ở bảng trên )
[1260|Heading 3] 4.3. Bảng Người dùng (Table User)
[1261|normal] (Nhập vào bảng dbo.Users )
[1262|normal] 
[1263|normal] 
[1264|Heading 2] 5. BÀI TẬP TỰ RÈN LUYỆN (CHALLENGE)
[1265|normal] Yêu cầu 1: Tại trang quản lý bài viết (Post/Details.cshtml), hãy hiển thị thêm "Tên danh mục" bằng cách sử dụng .Include() trong Controller.
[1266|normal] 
[1267|normal] Yêu cầu 2: HIỂN THỊ 3 BẢN TIN MỚI NHẤT LÊN TRANG CHỦ
[1268|normal] Chúng ta sẽ kết hợp các hàm LINQ đã học là OrderByDescending và Take.
[1269|normal] 
[1270|normal] Mục tiêu là lọc từ cơ sở dữ liệu ra 3 bài viết có ngày đăng (CreatedDate) gần đây nhất để trình bày lên trang chủ.
[1271|Heading 3] Bước 1: Chỉnh sửa Controller (Controllers/HomeController.cs)
[1272|normal] Mở HomeController.cs, tiêm ApplicationDbContext vào và viết logic lọc dữ liệu:
[1273|normal] C#
[1274|normal] using Microsoft.AspNetCore.Mvc;
[1275|normal] using Microsoft.EntityFrameworkCore;
[1276|normal] using CMS.Data; // Thư mục chứa DbContext
[1277|normal] using System.Linq;
[1278|normal] 
[1279|normal] public class HomeController : Controller
[1280|normal] {
[1281|normal]     private readonly ApplicationDbContext _context;
[1282|normal] 
[1283|normal]     public HomeController(ApplicationDbContext context)
[1284|normal]     {
[1285|normal]         _context = context;
[1286|normal]     }
[1287|normal] 
[1288|normal]     public IActionResult Index()
[1289|normal]     {
[1290|normal]         // LINQ: Lấy 3 bài viết mới nhất
[1291|normal]         var latestPosts = _context.Posts
[1292|normal]                           .Include(p => p.Category) // Lấy kèm tên danh mục để hiển thị
[1293|normal]                           .OrderByDescending(p => p.CreatedDate) // Sắp xếp ngày mới nhất lên đầu
[1294|normal]                           .Take(3) // Chỉ lấy đúng 3 bản tin đầu tiên
[1295|normal]                           .ToList();
[1296|normal] 
[1297|normal]         return View(latestPosts);
[1298|normal]     }
[1299|normal] }
[1300|normal] 
[1301|Heading 3] Bước 2: Giải thích cú pháp LINQ
[1302|normal] .OrderByDescending(p => p.CreatedDate): Sắp xếp toàn bộ bài viết theo thứ tự thời gian giảm dần (mới nhất đứng trước).
[1303|normal] .Take(3): Đây là lệnh "cắt" lấy đúng 3 dòng đầu tiên của danh sách đã sắp xếp.
[1304|normal] .Include(p => p.Category): Đảm bảo lấy được tên danh mục (ví dụ: "Tin Công Nghệ") để hiển thị trên thẻ bài viết.
[1305|Heading 3] Bước 3: Cập nhật giao diện trang chủ (Views/Home/Index.cshtml)
[1306|normal] Sử dụng vòng lặp @foreach để hiển thị danh sách 3 bài viết dưới dạng thẻ (Card):
[1307|normal] Razor CSHTML
[1308|normal] @model IEnumerable<CMS.Data.Entities.Post>
[1309|normal] 
[1310|normal] <div class="container mt-5">
[1311|normal]     <h2 class="text-center mb-4 text-danger">TIN TỨC MỚI NHẤT</h2>
[1312|normal]     <div class="row">
[1313|normal]         @foreach (var item in Model)
[1314|normal]         {
[1315|normal]             <div class="col-md-4">
[1316|normal]                 <div class="card shadow-sm h-100">
[1317|normal]                     <img src="@item.ImageUrl" class="card-img-top" alt="Thumbnail">
[1318|normal]                     <div class="card-body">
[1319|normal]                         <span class="badge bg-primary mb-2">@item.Category.Name</span>
[1320|normal]                         <h5 class="card-title">@item.Title</h5>
[1321|normal]                         <p class="card-text text-truncate">@item.Content</p>
[1322|normal]                         <a href="/Post/Details/@item.Id" class="btn btn-outline-danger btn-sm">Đọc tiếp</a>
[1323|normal]                     </div>
[1324|normal]                     <div class="card-footer text-muted small">
[1325|normal]                         Ngày đăng: @item.CreatedDate.ToString("dd/MM/yyyy")
[1326|normal]                     </div>
[1327|normal]                 </div>
[1328|normal]             </div>
[1329|normal]         }
[1330|normal]     </div>
[1331|normal] </div>
[1332|normal] 
[1333|normal] 
[1334|normal] Kết quả cần đạt: Khi chạy trang chủ (localhost:xxxx/),  phải thấy đúng 3 bài viết mới nhất hiện lên đẹp mắt.
[1335|Heading 1] 
[1336|normal] 
[1337|Heading 1] 
[1338|Heading 1] BUỔI 4: XÂY DỰNG GIAO DIỆN QUẢN TRỊ (ADMIN PANEL) TOÀN DIỆN
[1339|normal] Mục tiêu của chúng ta:
[1340|normal] Thiết lập hệ thống Layout chung chuyên biệt cho khu vực quản trị.
[1341|normal] Xây dựng Sidebar điều hướng thông minh cho cả 3 chức năng: Danh mục, Bài viết và Thành viên.
[1342|normal] Hoàn thiện các trang danh sách (Index) và biểu mẫu (Form) theo đúng chuẩn MVC.
[1343|normal] 
[1344|Heading 2] 1. THIẾT KẾ SIDEBAR VÀ LAYOUT ADMIN (_LayoutAdmin.cshtml)
[1345|normal] Chúng ta sẽ xây dựng một bộ khung riêng biệt để người quản trị dễ dàng thao tác.
[1346|Heading 3] A. Cấu trúc Sidebar bên trái
[1347|normal] Thanh Menu này là "xương sống" để chúng ta di chuyển giữa các chức năng:
[1348|Heading 3] B. Thực hành tạo Layout
[1349|normal] Trong thư mục Views/Shared, chúng ta tạo file _LayoutAdmin.cshtml. Chúng ta sử dụng Bootstrap để chia cột:
[1350|normal] Cột trái (col-md-3): Chứa Sidebar cố định với các thẻ <a asp-controller="..." asp-action="Index">.
[1351|normal] Cột phải (col-md-9): Nơi hiển thị nội dung chính thông qua lệnh @RenderBody().
[1352|normal] 
[1353|Heading 3] HƯỚNG DẪN TẠO LAYOUT QUẢN TRỊ (_LayoutAdmin.cshtml)
[1354|normal] Mục tiêu của chúng ta: Tạo ra một giao diện chuyên nghiệp có thanh điều hướng bên trái (Sidebar) và vùng nội dung bên phải, giúp chúng ta quản lý dự án một cách khoa học.
[1355|normal] 
[1356|normal] 
[1357|normal] 
[1358|normal] 
[1359|normal] 
[1360|normal] 
[1361|normal] 
[1362|Heading 2] a. CHUẨN BỊ FILE
[1363|normal] Chúng ta vào thư mục CMS.Backend.
[1364|normal] Tìm đến thư mục Views/Shared.
[1365|normal] Chuột phải chọn Add -> New Item -> Razor Layout và đặt tên là _LayoutAdmin.cshtml.
[1366|normal] 
[1367|Heading 2] b. NỘI DUNG MÃ NGUỒN (CODE CHI TIẾT)
[1368|normal] 
[1369|normal] Chúng ta sử dụng thư viện Bootstrap để chia khung giao diện. Hãy chép đoạn mã sau vào file vừa tạo:
[1370|normal] HTML
[1371|normal] <!DOCTYPE html>
[1372|normal] <html lang="en">
[1373|normal] <head>
[1374|normal]     <meta charset="utf-8" />
[1375|normal]     <meta name="viewport" content="width=device-width, initial-scale=1.0" />
[1376|normal]     <title>@ViewData["Title"] - ThaiCMS Admin</title>
[1377|normal]     <link rel="stylesheet" href="~/lib/bootstrap/dist/css/bootstrap.min.css" />
[1378|normal]     <link rel="stylesheet" href="https://cdn.jsdelivr.net/npm/bootstrap-icons@1.11.0/font/bootstrap-icons.css">
[1379|normal]     <style>
[1380|normal]         .sidebar { min-height: 100vh; background-color: #212529; color: white; }
[1381|normal]         .sidebar a { color: #adb5bd; text-decoration: none; display: block; padding: 10px 20px; }
[1382|normal]         .sidebar a:hover { background-color: #343a40; color: white; }
[1383|normal]         .sidebar .active { background-color: #0d6efd; color: white; }
[1384|normal]     </style>
[1385|normal] </head>
[1386|normal] <body>
[1387|normal]     <div class="container-fluid">
[1388|normal]         <div class="row">
[1389|normal]             <nav class="col-md-3 col-lg-2 sidebar p-0">
[1390|normal]                 <div class="p-3 text-center border-bottom border-secondary">
[1391|normal]                     <h4 class="text-white">ThaiCMS Admin</h4>
[1392|normal]                 </div>
[1393|normal]                 <div class="mt-3">
[1394|normal]                     <a asp-controller="Home" asp-action="Index">
[1395|normal]                         <i class="bi bi-speedometer2"></i> Bảng điều khiển
[1396|normal]                     </a>
[1397|normal]                     <a asp-controller="Category" asp-action="Index">
[1398|normal]                         <i class="bi bi-grid"></i> Quản lý Danh mục
[1399|normal]                     </a>
[1400|normal]                     <a asp-controller="Post" asp-action="Index">
[1401|normal]                         <i class="bi bi-file-earmark-post"></i> Quản lý Bài viết
[1402|normal]                     </a>
[1403|normal]                     <a asp-controller="User" asp-action="Index">
[1404|normal]                         <i class="bi bi-people"></i> Quản lý Thành viên
[1405|normal]                     </a>
[1406|normal] <a asp-controller="ProductCategory" asp-action="Index">
[1407|normal]     <i class="bi bi-grid"></i> Danh mục sản phẩm
[1408|normal] </a>
[1409|normal] <a asp-controller="Product" asp-action="Index">
[1410|normal]     <i class="bi bi-box-seam"></i> Sản phẩm
[1411|normal] </a>
[1412|normal] <a asp-controller="Customer" asp-action="Index">
[1413|normal]     <i class="bi bi-people"></i> Khách hàng
[1414|normal] </a>
[1415|normal] <a asp-controller="Order" asp-action="Index">
[1416|normal]     <i class="bi bi-grid"></i> Đơn hàng
[1417|normal] </a>
[1418|normal] <a asp-controller="OrderDetail" asp-action="Index">
[1419|normal]     <i class="bi bi-grid"></i> Đơn hàng chi tiết
[1420|normal] </a>
[1421|normal] 
[1422|normal]                 </div>
[1423|normal]             </nav>
[1424|normal] 
[1425|normal]             <main class="col-md-9 col-lg-10 ms-sm-auto p-4">
[1426|normal]                 @RenderBody() </main>
[1427|normal]         </div>
[1428|normal]     </div>
[1429|normal] 
[1430|normal]     <script src="~/lib/jquery/dist/jquery.min.js"></script>
[1431|normal]     <script src="~/lib/bootstrap/dist/js/bootstrap.bundle.min.js"></script>
[1432|normal]     @await RenderSectionAsync("Scripts", required: false)
[1433|normal] </body>
[1434|normal] </html>
[1435|normal] 
[1436|normal] 
[1437|Heading 2] c. GIẢI THÍCH CHI TIẾT CHO CHÚNG TA
[1438|normal] Thanh Sidebar (Cột trái): Chúng ta sử dụng col-md-3 để tạo thực đơn cố định. Tại đây, các thẻ <a> kết hợp với Tag Helpers (asp-controller, asp-action) giúp chúng ta di chuyển nhanh chóng giữa 3 bảng: Category, Post và User.
[1439|normal] Lệnh @RenderBody(): Đây là "trạm chờ" dữ liệu. Khi chúng ta mở trang Quản lý Bài viết, toàn bộ code của trang đó sẽ được nạp vào đúng vị trí này trong Layout.
[1440|normal] Tag Helpers (asp-controller): Giúp chúng ta không cần gõ đường dẫn thủ công, tránh lỗi "link chết" khi thay đổi tên thư mục.
[1441|normal] 
[1442|Heading 2] d. CÁCH ÁP DỤNG LAYOUT NÀY VÀO CÁC TRANG
[1443|normal] Để các trang như Index.cshtml của Post hay Category nhận Layout mới này, chúng ta cần khai báo dòng sau ở đầu mỗi file View:
[1444|normal] Razor CSHTML
[1445|normal] @{
[1446|normal]     Layout = "_LayoutAdmin";
[1447|normal] }
[1448|normal] 
[1449|normal] 
[1450|Heading 2] e. CÔNG DỤNG CỦA CÁC LIÊN KẾT TRÊN SIDEBAR
[1451|normal] 
[1452|normal] Lời nhắn của chúng ta: "Khi chúng ta hoàn thiện file Layout này, việc quản lý 3 bảng dữ liệu sẽ trở nên cực kỳ dễ dàng và đồng bộ. Hãy chú ý kiểm tra các biểu tượng bi- (Bootstrap Icons) để giao diện Admin của chúng ta trông thật chuyên nghiệp!"
[1453|normal] 
[1454|Heading 2] 
[1455|Heading 2] 2. QUẢN TRỊ BÀI VIẾT (POST)
[1456|normal] Đây là phần quan trọng nhất vì bài viết có mối liên kết với danh mục.
[1457|normal] Trước tiên cập nhật code trang View/Post/Index.cshtml có thêm nút lệnh “Thêm bài viết mới”
[1458|normal] @model IEnumerable<CMS.Data.Entities.Post>
[1459|normal] @{
[1460|normal]     Layout = "_LayoutAdmin";
[1461|normal] }
[1462|normal] 
[1463|normal] <div class="container mt-4">
[1464|normal]     <div class="d-flex justify-content-between align-items-center mb-3">
[1465|normal]         <h2 class="text-dark">DANH SÁCH BÀI VIẾT</h2>
[1466|normal]         <a asp-action="Create" class="btn btn-success">
